request;intent
Quali community smells sono presenti in questa repository LINK?;get_smells
CADOCS, puoi dirmi quali community smells sono presenti in questa repository LINK;get_smells
Mi mandi gli smells presenti in questa repository LINK? ;get_smells
posso chiederti quali Community smells sono presenti in questa repository Link?;get_smells
Quali community smells sono presenti nella repository LINK;get_smells
puoi dirmi che community smells sono presenti in questo LINK repository;get_smells
Mostrami quali community smells sono presenti alla seguente repository: LINK;get_smells
Ciao CADOCS, mi potresti dire quali potenziali community smells sono stati riscontrati in questa repository?;get_smells
puoi dirmi quali community smells sono presenti in questa repository LINK?;get_smells
Ciao CADOCS, potresti dirmi quali community smells sono presenti in questa repository LINK?;get_smells
i community smells nella repository LINK;get_smells
Quali community smells contiene questa repository link?;get_smells
Avrei bisogno dei community smells presenti in questa repository;get_smells
Quali sono i community smells presenti in questa repository LINK?;get_smells
Ciao CADOCS, puoi dirmi quali community smells sono presenti in questa repository LINK? ;get_smells
CADOCS, indicami i community smells presenti nella repository LINK;get_smells
Dammi i community smells di questa repository LINK;get_smells
Forniscimi i community smells di questa repository LINK;get_smells
Ciao CADOCS, in questa repository quali sono i community smells?;get_smells
Elencati le community smells presenti nella seguente repository LINK;get_smells
Saresti in grado di dirmi quali sono i community smells in questa repository LINK;get_smells
Dimmi i community smells della repo LINK;get_smells
community smells LINK;get_smells
dammi gli smells in questa repository LINK;get_smells
Dimmi gli smells presenti qui LINK;get_smells
Ehi cadocs, dimmi i community smells di questo progetto LINK;get_smells
ciao cadocs, mostrami i community smell della repository LINK;get_smells
Ciao CADOCS, puoi dirmi quali community smells sono presenti in questa repository LINK;get_smells
CADOCS, potresti dirmi quali community smells sono presenti in LINK;get_smells
Mi mostri i community smells relativi a LINK;get_smells
Ciao CADOCS, puoi dirmi quale community smells sono presenti in questo repository LINK?;get_smells
Ciao, puoi lavorare su questa repo? LINK;get_smells
Ciao CADOCS, puoi dirmi quali community smells sono presenti in questa repository LINK?;get_smells
CADOCS, puoi dirmi quali community smells sono presenti in questa repository LINK?;get_smells
Mostrami i community smells presenti in LINK;get_smells
Ciao CADOCS, mi dici i community smells di questa repository LINK;get_smells
CADOCS, quali community smell ci sono in questa repo: LINK;get_smells
Quali sono i community smells presenti in questa repository: LINK;get_smells
CADOCS, che mi dici di LINK? ;get_smells
CADOCS, puoi dirmi quali community smells sono presenti nella mia ultima repository LINK?;get_smells
Mi fornisci tutti i community smells presenti in questa repository LINK? ;get_smells
Cadocs quali community smells sono presenti in questa repository LINK?;get_smells
CADOCS dimmi i community smells di questa respository LINK;get_smells
mostrami i community smells in LINK;get_smells
Quali community smells ci sono in questa repository?;get_smells
Forniscimi i community smells della repository LINK;get_smells
Che community smells ci sono in questa repository LINK ?;get_smells
Mostrami i community smells in LINK;get_smells
Cadocs dimmi quali sono community smells in questa repository LINK;get_smells
Dammi la lista dei community smells di questa repo LINK;get_smells
CADOCS puoi dirmi quali sono le community smells presenti in questa repository LINK?;get_smells
CADOCS dimmi quali sono le community smells presenti in questa repository LINK;get_smells
CADOCS, data la repository LINK, potresti indicarmi gli eventuali community smells presenti? Grazie.;get_smells
Ciao, ho bisogno dei community smells di questa repository LINK;get_smells
Quali community smells sono presenti in questa repository LINK dal 10/05/2022 in poi?;get_smells_date
CADOCS puoi dirmi quali community smells sono presenti in questa repository LINK dal 10/05/2022 ad oggi?;get_smells_date
Dimmi quali sono i community smells in questa repository LINK dal 9 maggio 2022 in poi? ;get_smells_date
dimmi quali Community smells sono presenti in questa repository Link dal 10/05/2022;get_smells_date
Quali community sono presenti nella repository LINK dal 10/05/2022;get_smells_date
puoi dirmi che community smells sono presenti dal 10/05/2002 in poi in questa repository LINK ;get_smells_date
Dimmi quali community smalls sono presenti in questa repository: LINK;get_smells_date
Dammi tutti i community smells su questa repository LINK dopo la data di ieri;get_smells_date
puoi dirmi quali community smells sono presenti in questa repository LINK dal 10/05/2022 in poi?;get_smells_date
CADOCS potresti dirmi quali community smells sono presenti in questa repository LINK dal 10/05/2022 in poi?;get_smells_date
Quali community smells sono presenti in questa repository LINK dal 01/01/2023 in poi?;get_smells_date
dammi i community smells nella repository LINK dal 10/05/2022;get_smells_date
Da dopo il 10/05/2022 quali community smells sono presenti nella repository LINK?;get_smells_date
Vorrei sapere i community smells di questa repository LINK dal 1 gennaio 2023;get_smells_date
Quali sono i community smells che puoi identificare in questa repository LINK dal 27/11/2017 in avanti?;get_smells_date
CADOCS puoi dirmi quali community smells sono presenti in questa repository LINK dal 10/05/2022 in poi? ;get_smells_date
puoi dirmi quali community smells sono presenti in questa repository LINK dal 25/11/2022 in poi?;get_smells_date
CADOCS dimmi i community smells presenti nella repository LINK dal 14/01/2021;get_smells_date
Dammi i community smells di questo progetto LINK dal 10/03/2023?;get_smells_date
Forniscimi i community smells sul progetto LINK dal 02/03/2022;get_smells_date
CADOCS mi puoi fornire i community smells della repository LINK dal 10/03/2022?;get_smells_date
Elencami i community smells presenti nella seguente ripository dal 10/05/2020 ad oggi;get_smells_date
Mi elenchi i community smells in questa repository dal 22/02/2021 in poi? ;get_smells_date
Community smells dal 10/04/22 al 10/05/22 della repo LINK;get_smells_date
community smells LINK 12/12/23;get_smells_date
mi dici gli smells della repository LINK a partire da 14/03/2023?;get_smells_date
Cercami gli smells dal 29/05/2022 su LINK;get_smells_date
Quali community smells sono presenti dopo il 15/05/2022 su LINK;get_smells_date
ciao cadocs, quali community smell sono presenti nella repository LINK dal 10/05/2023;get_smells_date
CADOCS puoi dirmi quali community smells sono presenti in questa repository LINK dal 19/05/2022 in poi?;get_smells_date
CADOCS forniscimi i community smells che sono presenti nella repository LINK da 21/01/2019 in poi;get_smells_date
Mostrami i community smells di LINK a partire da 10/05/2022;get_smells_date
CADOCS puoi dirmi quali community smells sono presenti in questa repository LINK dal 10/05/2022 in poi?;get_smells_date
Dammi i community smells di LINK dal 11/01/2022;get_smells_date
Ciao CADOCS puoi dirmi quali community smells sono presenti in questa repository LINK dal 10/05/2022 in poi?;get_smells_date
CADOCS, puoi dirmi quali community smells sono presenti in questa repository LINK a partire dal 10/05/2022 in poi?;get_smells_date
Mostrami i community smells presenti in LINK dal DATA;get_smells_date
CADOCS potresti dirmi i community smells di questa repository LINK dal 10/05/2022 in poi?;get_smells_date
CADOCS, quali community smell ci sono dal 22/05/2022 in poi in questa repo: LINK;get_smells_date
Quali sono i community smells presenti dal 10/05/2022 alla seguente repository: LINK;get_smells_date
CADOCS, quali sono i community smells degli ultimi tre mesi sul progetto LINK? ;get_smells_date
CADOCS puoi dirmi quali community smells sono presenti in questa repository LINK dal 10/05/2022?;get_smells_date
Ciao CADOCS. Quali community smells sono presenti dal 10/05/2022 in questa repository LINK? ;get_smells_date
Cadocs quali community smells ci sono per questa repository LINK dal 10/05/2022 in poi?;get_smells_date
CADOCS dimmi i community smells di questa repository LINK dal 11/06/2022 in poi;get_smells_date
dimmi quali sono i community smells in LINK dal 10 maggio 2022;get_smells_date
Mi puoi fornire i community del 30/10/23 LINK;get_smells_date
Forniscimi i community smells della repository LINK a partire dal 10 maggio 2022;get_smells_date
Che community smells ci sono in questa repository LINK dal 12/09/2021 in poi? ;get_smells_date
Mostrami i community smells in LINK a partire dal 5/2/2018;get_smells_date
Cadocs che community smells ci sono in questa repository LINK dal 23/06/2020;get_smells_date
Ciao CADOCS puoi fornirmi i community smells presenti in LINK dal 10/05/2022 in poi;get_smells_date
Dammi la lista dei community smells di questa repo LINK a partire dal 10/05/2022 fino ad oggi;get_smells_date
CADOCS dal giorno 07/06/2021 quali community smells ci sono in questa repository LINK?;get_smells_date
CADOS puoi dirmi quali sono le community smells presenti in questa repository LINK dal 20/04/2022 in poi?;get_smells_date
Ciao CADOCS, potresti riportarmi eventuali community smells presenti nella repository LINK dal giorno 12/04/2006 in poi, per favore? ;get_smells_date
Ciao, ho bisogno dei community smells di questa repository LINK a partire dal 10/05/2023;get_smells_date
Mostrami l'ultimo report;report
CADOCS Mi mostri l'ultimo report;report
Puoi mostrare l'ultimo report? ;report
mostrami l'ultimo report;report
Mostrami l'ultimo report ;report
Puoi mostrarmi l'ultimo report?;report
Mostrami i dati dell'ultimo report;report
Potresti farmi visualizzare l’ultimo report prodotto?;report
Ciao cadocs mi mostreresti l’ultimo report ?;report
Potresti mostrarmi l'ultimo report?;report
Ehi CADOCS, mostrami l'ultimo report;report
Mi mostri l'ultimo report?;report
Mostrami l’ultimo report;report
Mi mostri l’ultimo report? ;report
potresti mostrarmi l’ultimo report?;report
CADOCS voglio l’ultimo report prodotto;report
Dammi l’ultimo report che hai esagito ?;report
Mosta ultimo report;report
Mi mostri l’ultimo report?;report
Mostrami l'ultimo report prodotto;report
Mi fai vedere l'ultimo report?;report
Ultimo report;report
Report ultimo;report
fammi vedere l'ultimo report;report
Mostrami gli ultimi risultati ;report
Fammi vedere l’ultimo report individuato;report
ciao cadocs mi mostri un report dell'ultima esecuzione ;report
Mi mostri l'ultimo report? ;report
CADOCS mostrami l'ultimo report del prodotto;report
Mostrammi l'ultimo report;report
Ciao CADOCS mi mostri l'ultimo report?;report
CADOCS, mi mostri l'ultimo report prodotto?;report
CADOCS qual è l'ultimo report?;report
Riusciresti a mostrarmi l'ultimo report?;report
CADOCS, cosa dice l'ultimo report? ;report
CADOCS prendi l'ultimo report e mostramelo;report
CIAO CADOCS. Mi mostri l'ultimo report? ;report
Cadocs mostrami l'ultimo report prodotto;report
CADOCS mostrami l’ultimo report;report
dammi l'ultimo report;report
Qual'è l'ultimo report prodotto ?;report
Fammi vedere l’ultimo report;report
Cadocs mostrami l’ultimo report ;report
Ciao CADOCS mi mostri l’ultimo report;report
Mostra l'ultimo report;report
CADOCS puoi mostrarmi l'ultimo report prodotto? ;report
CADOCS potresti mostrarmi l'ultimo report?;report
Ciao CADOCS, ti dispiacerebbe mostrarmi l'ultimo report che hai prodotto?;report
Quali community smells puoi identificare?;info
CADOCS quali community smell riconosci;info
Che community smells sai identificare? ;info
mostrami quali community smells sei in grado di identificare ;info
Quali community smells conosci?;info
che tipi di community smells sei in grado di identificare?;info
Che tipologie di community smells sei in grado di identificare?;info
Quali community smells sei in grado di trovare?;info
quali community smells sei in grado di identificare?;info
Potrei sapere quali community smells sei in grado di identificare?;info
Ciao CADOCS, sai dirmi quali community smells sei in grado di identificare?;info
Quali community smells identifichi?;info
Ciao, quali communty smells puoi riconoscere?;info
Cadocs che tipo di community smells sei in grado di verificare? ;info
Vorrei sapere quali community smells sei in grado di identificare? ;info
ciao, quali community smells saresti in grado di identificare?;info
CADOCS dimmi quali sono i community smells che puoi individuare;info
Mi puoi dire quali community smells esistono?;info
Quali community sai identificare ?;info
Quali community smells puoi riconoscere?;info
Elencami tutte le community smells sei in grado di individuare ;info
Mi puoi dire quali sono i community smells?;info
Che tipo di community smells puoi individuare;info
mostra community smells;info
Che tipo di smells conosci?;info
Quali smells puoi trovare?;info
Quali modalità usi per identificare i community smells?;info
quali community smell puoi identificare?;info
Vorrei sapere quali community smells sei in grado di identificare;info
CADOCS, vorrei sapere quali community smells sai identificare;info
Posso avere più informazioni sui tipi di community smells che puoi identificare ;info
Ciao CADOCS vorrei sapere quali community smells sei in grado di identificare;info
Cadocs, quali community smells puoi identificare?;info
Che tipo di community smells puoi identificare?;info
Mi interesserebbe sapere quali community smells puoi identificare;info
CADOCS, quali community smell puoi rilevare?;info
Quali community smells sai identificare;info
CADOCS, quali community smells conosci?;info
CADOCS puoi farmi degli esempi di community smells che sei in grado di identificare?;info
Ciao CADOCS. Quali community smells identifichi? ;info
Cadocs quali community smells conosci?;info
CADOCS dimmi quali community smells puoi identificare;info
quali community smells sai identificare?;info
Quali community smells mi puoi identificare ?;info
Quali community smells sei in grado di indentificare?;info
Quali sono i community smells che sai identificare?;info
Dammi info sui community smells;info
Cadocs fammi una lista di community smells che puoi identificare ;info
Ciao CADOCS quali sono i community smells che puoi identificare;info
Quali community smells sai identificare?;info
CADOCS quali informazioni sui community smells riesci a fornirmi?;info
CADOCS quali sono le community smells che sei in grado di identificare?;info
Salve CADOCS, potresti gentilmente indicarmi i community smells che sei in grado di identificare?;info
Ciao CADOCS, potresti indicarmi i community smells presenti nel repository LINK?;get_smells
Hey CADOCS, puoi segnalare i community smells nel repository LINK?;get_smells
CADOCS, puoi elencare i community smells presenti nel LINK?;get_smells
Vorrei conoscere i community smells in questo LINK.;get_smells
Quali sono i community smells nel progetto LINK?;get_smells
Ci sono dei community qui, LINK?;get_smells
Trova i community smells nel repository LINK.;get_smells
Dammi i community smells presenti nel LINK.;get_smells
CADOCS, puoi dirmi i community smells nel progetto LINK, per favore?;get_smells
Ehi, Community su LINK?;get_smells
Hey CADOCS, potresti indicarmi i community smells nel progetto LINK?;get_smells
Ciao, puoi dirmi il community smells attuale nel progetto LINK?;get_smells
Ciao CADOCS, puoi elencarmi i community smells nel progetto LINK?;get_smells
Puoi elencarmi i community smells nel repository LINK?;get_smells
Ehi, quali sono i community in questo LINK repository?;get_smells
CADOCS, mostrami i community smells presenti nella repository LINK.;get_smells
Vorrei capire perché i collaboratori di LINK non funzionano bene.;get_smells
CADOCS, mostrami i community smells in questo LINK.;get_smells
Hey Cadocs, quali sono i community smells nel progetto LINK?;get_smells
CADOCS, quali community smells sono presenti qui, LINK?;get_smells
Ciao CADOCS, trova i community smells nel progetto LINK.;get_smells
Dimmi tutto sui community smells in questo LINK.;get_smells
Hello, quali sono i principali smells nel progetto LINK?;get_smells
Ehi, puoi esaminare questo LINK?;get_smells
Hey CADOCS, quali community smells fanno parte del progetto LINK?;get_smells
CADOCS, cerca smells nel LINK.;get_smells
Ciao, quali sono i community smells nel progetto LINK?;get_smells
Hey CADOCS, puoi segnalare i community smells nel repository LINK, per favore?;get_smells
Ciao CADOCS, quali sono i community presenti in questo repository LINK?;get_smells
Ciao, sai quali sono i community smells nel repo LINK?;get_smells
Ciao, ci sono dei community smells nel progetto LINK?;get_smells
Hey CADOCS, quali sono i community smells nel repository LINK, per favore?;get_smells
Ciao CADOCS, puoi dirmi i community smells presenti nel repository LINK, per favore?;get_smells
Hey CADOCS, puoi verificare se il repository di questo LINK ha dei community smells, per favore?;get_smells
Ciao CADOCS, potresti controllare quali sono i community smells presenti nel progetto LINK?;get_smells
Ciao CADOCS, potresti dirmi i community smells presenti nel repository LINK a partire dal 21/03/2019?;get_smells_date
Hey CADOCS, puoi segnalare i community smells nel repository LINK dopo il 23/03/2019?;get_smells_date
CADOCS, puoi indicare i community smells presenti nel repository LINK dopo il 01/16/2028?;get_smells_date
Vorrei sapere cosa ha causato i community smells in questo LINK a partire da questa data MM/GG/AAAA;get_smells_date
I community smells nel progetto LINK a partire dal 27/04/2022?;get_smells_date
