original_request;paraphrased_request;intent
dimmi quali Community smells sono presenti in questa repository Link dal 10/05/2022;dimmi quali Community smels sono presenti tn questa repository Link dal 1 / 05 / 2022;get_smells_date
Che tipo di community smells riesci a rilevare?;Che tipo do community smalls riesci g rilevare?;info
Da dopo il 10/05/2022 quali community smells sono presenti nella repository LINK?;Da dopo in 10pm / 05 / 2022 quali community smells sono presenti nella repository LINK?;get_smells_date
Ciao, quali sono i community smells in data 12/12/20 del progetto LINK? Grazie in anticipo.;Ciao, quali sono i comunity smells in date 12th / 12 / 20 del progetto LINK? Grazie in anticipo.;get_smells_date
Mostrami l'ultima esecuzione.;Mostrami L ' ultima esecuzione.;report
Ciao CADOCS, potresti dirmi quali community smells sono presenti nel repository LINK a partire dal 21/03/2019?;Ciao CADOCS, potresti dirmi quali communit smalls sono presenti nel repository LINK aa partire dal 21 / 03 / 2019?;get_smells_date
CADOCS potresti dirmi i community smells di questa repository LINK dal 10/05/2022 in poi?;CADOCS potresti dirmi I’ve comunity smells di questa repository LINK dal 10 / 05 / 2022 is poi?;get_smells_date
Mostrami l'ultimo report ;Mostrami 1 ' ultimo reprot;report
Vorrei sapere i community smells di questa repository LINK dal 1 gennaio 2023;Vorrei sapere i communit smalls do questa repository LINK dal 1 gennaio 2023;get_smells_date
Puoi darmi ulteriori informazioni sui community smells che riesci a rilevare?;Puoi darmi ulteriori informazioni sui communit smalls che riesci e rilevare?;info
CADOCS, cerca smells nel LINK.;CADOCS, cerca smell's nel LINK.;get_smells
CADOCS, quali community smells sono presenti nel progetto LINK?;CADOCS, quali commmunity smalls sono presenti nel progetto LINK?;get_smells
Hey CADOCS, puoi segnalare i community smells nel repository LINK?;Hey CADOCS, puoi segnalare I communit smels nel repository LINK?;get_smells
CADOCS dal giorno 07/06/2021 quali community smells ci sono in questa repository LINK?;CADOCS dal giorno 07 / 06 / 2021 quali comunity smels ci sono ih questa repository LINK?;get_smells_date
Forniscimi i community smells sul progetto LINK dal 02/03/2022;Forniscimi ye communit smell's sul progetto LINK dal 02 / 03 / 2022;get_smells_date
CADOCS dimmi quali community smells puoi identificare;CADOCS dimmi quali comunnity smeels puoi identificare;info
CADOCS puoi dirmi quali community smells sono presenti in questa repository LINK dal 19/05/2022 in poi?;CADOCS puoi dirmi quali community smalls sono presenti ina questa repository LINK dal 19 / 05 / 2022 im poi?;get_smells_date
Ciao, quali sono tutti i community smells nella data del progetto LINK 12/12/20? Grazie in anticipo.;Ciao, quali sono tutti l community smells nella data del progetto LINK 12th / 12 / 20? Grazie iin anticipo.;get_smells_date
Mi serve il numero del report della tua ultima esecuzione, per favore.;Mi serve it numero del reprot della tua ultima esecuzione, por favore.;report
Ciao CADOCS. Quali community smells sono presenti dal 10/05/2022 in questa repository LINK? ;Caio CADOCS. Quali comunnity smells sono presenti dal 1o / 05 / 2022 in questa repository LINK?;get_smells_date
Ciao CADOCS, puoi dirmi quali community smells sono presenti in questa repository LINK? ;Ciao CADOCS, puoi dirmi quali communit smels sono presenti is questa repository LINK?;get_smells
Quali community smells sai identificare?;Quali commmunity smalls sai identificare?;info
Mi mostri l'ultimo report?;My mostri 1 ' ultimo repport?;report
Ciao CADOCS, mi dici i community smells di questa repository LINK;Caio CADOCS, mi dici I’ve comunnity smells di questa repository LINK;get_smells
Cadocs dimmi quali sono community smells in questa repository LINK;Cadocs dimmi quali sono comunity smell's ia questa repository LINK;get_smells
Vorrei conoscere i community smells in questo LINK.;Vorrei conoscere ye community smeels no questo LINK.;get_smells
CADOCS, quali tipi di community smells puoi rilevare?;CADOCS, quali tipi do comunity smalls puoi rilevare?;info
Che community smells sai identificare? ;Che community smell's saw identificare?;info
CADOCS, dimmi i community smells presenti nel repository LINK.;CADOCS, dimmi it comunnity smels presenti nel repository LINK.;get_smells
Hey CADOCS, come posso sapere quali community smells sono presenti nel repository LINK dopo il 04/12/2016?;Hey CADOCS, comeing posso sapere quali comunity smeels sono presenti nel repository LINK dopo il 04 / 12 / 2016?;get_smells_date
Mostrami i community smells presenti in LINK dal DATA;Mostrami i communit smalls presenti ing LINK dal DATA;get_smells_date
Cosa sono questi community smells? Come posso ottenere maggiori informazioni su di loro? Cosa puoi fare per me?;Cosa sono questi communit smells? Com posso ottenere maggiori informazioni su do loro? Cosa puoi fare per me?;info
Ciao CADOCS, puoi dirmi quali sono i community smells nel progetto LINK a partire dal 06/09/2020?;Ciao CADOCS, puoi dirmi quali sono is community smell's nel progetto LINK an partire dal 06 / 09 / 2020?;get_smells_date
CADOCS, quali community smells sono presenti qui, LINK, dopo il 03/07/2022?;CADOCS, quali comunnity smels sono presenti qui, LINK, dopo it 03 / 07 / 2022?;get_smells_date
Ehi, cosa c'è su LINK?;Hi, cosa c ' and Su LINK?;get_smells
Ciao, quali sono gli smells presenti nel repository LINK a partire dal 05/06/2017?;Caio, quali sono gli smels presenti nel repository LINK at partire dal 05 / 06 / 2017?;get_smells_date
Hey CADOCS, dimmi di più sui community smells.;Hei CADOCS, dimmi would più sui community smeels.;info
Ciao CADOCS, puoi indicare i community smells che sono presenti nel repository LINK per favore?;Ciao CADOCS, puoi indicare I communit smells the sono presenti nel repository LINK per favore?;get_smells
Mi mostri l'ultimo report? ;Hi mostri 1 ' ultimo rapor?;report
Io... dimmi qualcosa riguardo alla tua ultima esecuzione.;Io. .. dimmi qualcosa riguardo all tua ultima esecuzione.;report
Ciao cadocs mi mostreresti l’ultimo report ?;Caio cadocs I mostreresti l ’ ultimo repot?;report
Voglio saperne di più sui community smells, sembrano interessanti.;Voglio saperne would più sui communit smell's, sembrano interessanti.;info
Puoi darmi ulteriori dettagli sui community smells e su quali aspetti si basano?;Puoi darmi ulteriori dettagli sui communit smells a Sue quali aspetti si basano?;info
CADOCS, mostrami i community smells in questo LINK.;CADOCS, mostrami i comunnity smeels on questo LINK.;get_smells
Che community smells ci sono in questa repository LINK dal 12/09/2021 in poi? ;Che comunity smeels ci sono in questa repository LINK dal 12 / 09 / 2021 ir poi?;get_smells_date
